id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35337517,四海,,https://dou.img.lithub.cc/movie/35337517.jpg,2022-02-01(中国大陆),https://movie.douban.com/subject/35337517/,5.3,"喜剧,动作,爱情",3,,,2022-02-01 22:06:07,2022 / 中国大陆 / 喜剧 动作 爱情 / 韩寒 / 刘昊然 刘浩存
6786002,触不可及,,https://dou.img.lithub.cc/movie/6786002.jpg,2011-11-02(法国),https://movie.douban.com/subject/6786002/,9.3,"剧情,喜剧",5,,"友情,人性",2021-07-04 04:22:53,2011 / 法国 / 剧情 喜剧 / 奥利维埃·纳卡什 埃里克·托莱达诺 / 弗朗索瓦·克鲁塞 奥玛·希
1291818,饮食男女,,https://dou.img.lithub.cc/movie/1291818.jpg,1994-07-02(中国台湾),https://movie.douban.com/subject/1291818/,9.2,"剧情,家庭",5,相当完美的一部电影，镜头很好，菜很香，剧情很紧凑，气氛营造得非常棒。,,2020-04-14 13:24:02,1994 / 中国台湾 美国 / 剧情 家庭 / 李安 / 郎雄 杨贵媚
1301168,卧虎藏龙,,https://dou.img.lithub.cc/movie/1301168.jpg,2000-10-13(中国大陆),https://movie.douban.com/subject/1301168/,8.4,"剧情,爱情,武侠",4,这个故事没有说好哎,,2020-04-14 13:22:39,2000 / 中国台湾 中国香港 美国 中国大陆 / 剧情 爱情 武侠 / 李安 / 周润发 杨紫琼
27110296,无名之辈,,https://dou.img.lithub.cc/movie/27110296.jpg,2018-11-16(中国大陆),https://movie.douban.com/subject/27110296/,8,"剧情,喜剧",5,,,2019-10-15 23:57:12,2018 / 中国大陆 / 剧情 喜剧 / 饶晓志 / 陈建斌 任素汐
1292220,情书,,https://dou.img.lithub.cc/movie/1292220.jpg,1999-03(中国大陆),https://movie.douban.com/subject/1292220/,8.9,"剧情,爱情",5,,,2019-10-10 21:16:20,1995 / 日本 / 剧情 爱情 / 岩井俊二 / 中山美穗 丰川悦司
3075287,源代码,,https://dou.img.lithub.cc/movie/3075287.jpg,2011-08-30(中国大陆),https://movie.douban.com/subject/3075287/,8.5,"科幻,悬疑,惊悚",4,,,2019-10-10 20:55:36,2011 / 美国 加拿大 / 科幻 悬疑 惊悚 / 邓肯·琼斯 / 杰克·吉伦哈尔 维拉·法米加
1309046,未知电影,,https://dou.img.lithub.cc/movie/1309046.jpg,,https://movie.douban.com/subject/1309046/,0,,5,,,2019-10-10 20:54:25,
10594965,实习生,,https://dou.img.lithub.cc/movie/10594965.jpg,2015-09-25(美国),https://movie.douban.com/subject/10594965/,8,喜剧,3,,,2019-10-10 20:46:19,2015 / 美国 / 喜剧 / 南希·迈耶斯 / 罗伯特·德尼罗 安妮·海瑟薇
26647117,暴裂无声,,https://dou.img.lithub.cc/movie/26647117.jpg,2018-04-04(中国大陆),https://movie.douban.com/subject/26647117/,8.2,"剧情,悬疑,犯罪",4,,,2019-10-10 03:40:43,2017 / 中国大陆 / 剧情 悬疑 犯罪 / 忻钰坤 / 宋洋 姜武
1302090,逃学威龙,,https://dou.img.lithub.cc/movie/1302090.jpg,1991-07-18(中国香港),https://movie.douban.com/subject/1302090/,8.2,"喜剧,动作,爱情",,,,2019-10-09 07:18:31,1991 / 中国香港 / 喜剧 动作 爱情 / 陈嘉上 / 周星驰 张敏
1296201,逃学威龙2,,https://dou.img.lithub.cc/movie/1296201.jpg,1992-04-09(中国香港),https://movie.douban.com/subject/1296201/,7.9,喜剧,,,,2019-10-09 07:18:27,1992 / 中国香港 / 喜剧 / 陈嘉上 / 周星驰 张敏
1302678,逃学威龙3之龙过鸡年,,https://dou.img.lithub.cc/movie/1302678.jpg,1993-01-14,https://movie.douban.com/subject/1302678/,7.7,喜剧,,,,2019-10-09 07:17:52,1993 / 中国香港 / 喜剧 / 王晶 / 周星驰 梅艳芳
3011051,恐怖游轮,,https://dou.img.lithub.cc/movie/3011051.jpg,2009-10-16(英国),https://movie.douban.com/subject/3011051/,8.5,"剧情,悬疑,惊悚",,,,2019-10-09 07:17:30,2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚 / 克里斯托弗·史密斯 / 梅利莎·乔治 利亚姆·海姆斯沃斯
1300566,赌侠,,https://dou.img.lithub.cc/movie/1300566.jpg,1990-12-13(中国香港),https://movie.douban.com/subject/1300566/,7.9,"剧情,喜剧",,,,2019-10-09 07:17:20,1990 / 中国香港 / 剧情 喜剧 / 王晶 / 刘德华 周星驰
3541415,盗梦空间,,https://dou.img.lithub.cc/movie/3541415.jpg,2010-09-01(中国大陆),https://movie.douban.com/subject/3541415/,9.4,"剧情,科幻,悬疑",,,,2019-10-09 07:17:07,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险 / 克里斯托弗·诺兰 / 莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特
24753477,蜘蛛侠：英雄归来,,https://dou.img.lithub.cc/movie/24753477.jpg,2017-09-08(中国大陆),https://movie.douban.com/subject/24753477/,7.3,"动作,科幻,冒险",,,,2019-10-09 07:16:59,2017 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 小罗伯特·唐尼
1306612,蜘蛛侠,,https://dou.img.lithub.cc/movie/1306612.jpg,2002-08-07(中国大陆),https://movie.douban.com/subject/1306612/,8.1,"动作,科幻,冒险",,,,2019-10-09 07:16:58,2002 / 美国 / 动作 科幻 冒险 / 山姆·雷米 / 托比·马奎尔 威廉·达福
1418189,蜘蛛侠3,,https://dou.img.lithub.cc/movie/1418189.jpg,2007-05-01(中国大陆),https://movie.douban.com/subject/1418189/,7.7,"动作,科幻,冒险",,,,2019-10-09 07:16:54,2007 / 美国 / 动作 科幻 冒险 / 山姆·雷米 / 托比·马奎尔 克斯汀·邓斯特
4154669,痞子英雄之全面开战,,https://dou.img.lithub.cc/movie/4154669.jpg,2012-06-19(中国大陆),https://movie.douban.com/subject/4154669/,6.3,"剧情,动作,犯罪",,,,2019-10-09 07:16:30,2012 / 中国大陆 中国台湾 / 剧情 动作 犯罪 / 蔡岳勋 / 黄渤 赵又廷
1299059,倚天屠龙记之魔教教主,,https://dou.img.lithub.cc/movie/1299059.jpg,1993-12-18(中国香港),https://movie.douban.com/subject/1299059/,7.9,"动作,奇幻,武侠",,,,2019-10-09 07:15:50,1993 / 中国香港 中国大陆 / 动作 奇幻 武侠 古装 / 王晶 / 李连杰 张敏
19973815,分手合约,,https://dou.img.lithub.cc/movie/19973815.jpg,2013-04-12(中国大陆),https://movie.douban.com/subject/19973815/,5.8,爱情,,,,2019-10-09 07:15:46,2013 / 中国大陆 韩国 / 爱情 / 吴基桓 / 白百何 彭于晏
10574622,人再囧途之泰囧,,https://dou.img.lithub.cc/movie/10574622.jpg,2012-12-12(中国大陆),https://movie.douban.com/subject/10574622/,7.5,喜剧,,,,2019-10-09 07:14:55,2012 / 中国大陆 / 喜剧 / 徐峥 / 徐峥 王宝强
1907966,疯狂原始人,,https://dou.img.lithub.cc/movie/1907966.jpg,2013-04-20(中国大陆),https://movie.douban.com/subject/1907966/,8.7,"喜剧,动画,冒险",,,,2019-10-09 07:14:50,2013 / 美国 / 喜剧 动画 冒险 / 柯克·德·米科 克里斯·桑德斯 / 尼古拉斯·凯奇 艾玛·斯通
10574468,北京遇上西雅图,,https://dou.img.lithub.cc/movie/10574468.jpg,2013-03-21(中国大陆),https://movie.douban.com/subject/10574468/,7.3,"喜剧,爱情",,,,2019-10-09 07:14:41,2013 / 中国大陆 中国香港 / 喜剧 爱情 / 薛晓路 / 汤唯 吴秀波
3274505,猩球崛起,,https://dou.img.lithub.cc/movie/3274505.jpg,2011-10-28(中国大陆),https://movie.douban.com/subject/3274505/,8.2,"剧情,动作,科幻",,,,2019-10-09 07:14:32,2011 / 美国 / 剧情 动作 科幻 / 鲁伯特·瓦耶特 / 安迪·瑟金斯 詹姆斯·弗兰科
5319835,101次求婚,,https://dou.img.lithub.cc/movie/5319835.jpg,2013-02-12(中国大陆),https://movie.douban.com/subject/5319835/,5.7,爱情,,,,2019-10-09 07:14:30,2013 / 中国大陆 中国台湾 日本 / 爱情 / 陈正道 / 黄渤 林志玲
20376577,小时代,,https://dou.img.lithub.cc/movie/20376577.jpg,2013-06-27(中国大陆),https://movie.douban.com/subject/20376577/,5,"剧情,喜剧,爱情",,,,2019-10-09 07:13:57,2013 / 中国大陆 中国台湾 / 剧情 喜剧 爱情 / 郭敬明 / 杨幂 柯震东
3821067,一代宗师,,https://dou.img.lithub.cc/movie/3821067.jpg,2013-01-08(中国大陆),https://movie.douban.com/subject/3821067/,8.2,"剧情,动作,爱情",,,,2019-10-09 07:13:48,2013 / 中国大陆 中国香港 / 剧情 动作 爱情 传记 / 王家卫 / 梁朝伟 章子怡
4915857,神偷奶爸2,,https://dou.img.lithub.cc/movie/4915857.jpg,2014-01-10(中国大陆),https://movie.douban.com/subject/4915857/,8.1,"喜剧,动画,冒险",,,,2019-10-09 07:11:28,2013 / 美国 法国 日本 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 克里斯汀·韦格
5308265,西游降魔篇,,https://dou.img.lithub.cc/movie/5308265.jpg,2013-02-10(中国大陆),https://movie.douban.com/subject/5308265/,7.2,"喜剧,奇幻,冒险",,,,2019-10-09 07:11:22,2013 / 中国大陆 中国香港 / 喜剧 奇幻 冒险 / 周星驰 郭子健 / 文章 舒淇
6874456,饥饿游戏2：星火燎原,,https://dou.img.lithub.cc/movie/6874456.jpg,2013-11-21(中国大陆),https://movie.douban.com/subject/6874456/,7.4,"动作,科幻,冒险",,,,2019-10-09 07:11:12,2013 / 美国 / 动作 科幻 冒险 / 弗朗西斯·劳伦斯 / 詹妮弗·劳伦斯 乔什·哈切森
1304899,速度与激情,,https://dou.img.lithub.cc/movie/1304899.jpg,2001-06-22(美国),https://movie.douban.com/subject/1304899/,7.9,"动作,犯罪",,,,2019-10-09 07:11:09,2001 / 美国 德国 / 动作 犯罪 / 罗伯·科恩 / 保罗·沃克 范·迪塞尔
3395373,蝙蝠侠：黑暗骑士崛起,,https://dou.img.lithub.cc/movie/3395373.jpg,2012-08-27(中国大陆),https://movie.douban.com/subject/3395373/,8.9,"剧情,动作,科幻",,,,2019-10-09 07:10:52,2012 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 汤姆·哈迪
5323957,安德的游戏,,https://dou.img.lithub.cc/movie/5323957.jpg,2014-01-07(中国大陆),https://movie.douban.com/subject/5323957/,7.1,"动作,科幻,冒险",,,,2019-10-09 07:10:39,2013 / 美国 / 动作 科幻 冒险 / 加文·胡德 / 阿萨·巴特菲尔德 哈里森·福特
25777330,闺蜜,,https://dou.img.lithub.cc/movie/25777330.jpg,2014-07-30(中国大陆),https://movie.douban.com/subject/25777330/,5.3,"喜剧,爱情",,,,2019-10-09 07:10:28,2014 / 中国大陆 / 喜剧 爱情 / 黄真真 / 陈意涵 薛凯琪
6011806,厨子戏子痞子,,https://dou.img.lithub.cc/movie/6011806.jpg,2013-03-29(中国大陆),https://movie.douban.com/subject/6011806/,7.2,"喜剧,动作",,,,2019-10-09 07:10:11,2013 / 中国大陆 / 喜剧 动作 / 管虎 / 刘烨 张涵予
10807916,白发魔女传之明月天国,,https://dou.img.lithub.cc/movie/10807916.jpg,2014-07-31(中国大陆),https://movie.douban.com/subject/10807916/,3.8,"动作,爱情,奇幻",,,,2019-10-09 07:09:09,2014 / 中国大陆 / 动作 爱情 奇幻 武侠 古装 / 张之亮 / 范冰冰 黄晓明
25713408,一生一世,,https://dou.img.lithub.cc/movie/25713408.jpg,2014-09-05(中国大陆),https://movie.douban.com/subject/25713408/,5.3,爱情,,,,2019-10-09 07:08:51,2014 / 中国大陆 中国香港 / 爱情 / 邹佡 / 谢霆锋 高圆圆
5323968,环太平洋,,https://dou.img.lithub.cc/movie/5323968.jpg,2013-07-31(中国大陆),https://movie.douban.com/subject/5323968/,7.8,"动作,科幻,冒险",,,,2019-10-09 07:07:28,2013 / 美国 / 动作 科幻 冒险 / 吉尔莫·德尔·托罗 / 查理·汉纳姆 菊地凛子
24843198,同桌的妳,,https://dou.img.lithub.cc/movie/24843198.jpg,2014-04-25(中国大陆),https://movie.douban.com/subject/24843198/,6,"剧情,爱情",,,,2019-10-09 07:07:24,2014 / 中国大陆 / 剧情 爱情 / 郭帆 / 周冬雨 林更新
25755645,老男孩猛龙过江,,https://dou.img.lithub.cc/movie/25755645.jpg,2014-07-10(中国大陆),https://movie.douban.com/subject/25755645/,5.8,"剧情,喜剧",,,,2019-10-09 07:06:46,2014 / 中国大陆 / 剧情 喜剧 / 肖央 / 肖央 王太利
10827341,疯狂外星人,,https://dou.img.lithub.cc/movie/10827341.jpg,2015-04-24(中国大陆),https://movie.douban.com/subject/10827341/,7.4,"喜剧,科幻,动画",,,,2019-10-09 07:06:33,2015 / 美国 / 喜剧 科幻 动画 冒险 / 提姆·约翰森 / 吉姆·帕森斯 蕾哈娜
1866479,复仇者联盟,,https://dou.img.lithub.cc/movie/1866479.jpg,2012-05-05(中国大陆),https://movie.douban.com/subject/1866479/,8.3,"动作,科幻,奇幻",,,,2019-10-09 07:06:04,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯
4881607,撒娇女人最好命,,https://dou.img.lithub.cc/movie/4881607.jpg,2014-11-28(中国大陆),https://movie.douban.com/subject/4881607/,5.6,"喜剧,爱情",,,,2019-10-09 07:05:51,2014 / 中国大陆 中国香港 / 喜剧 爱情 / 彭浩翔 / 周迅 黄晓明
3993588,狼图腾,,https://dou.img.lithub.cc/movie/3993588.jpg,2015-02-19(中国大陆),https://movie.douban.com/subject/3993588/,6.9,"剧情,冒险",,,,2019-10-09 07:05:30,2015 / 中国大陆 法国 / 剧情 冒险 / 让-雅克·阿诺 / 冯绍峰 窦骁
25958704,超新约全书,,https://dou.img.lithub.cc/movie/25958704.jpg,2015-05-17(戛纳电影节),https://movie.douban.com/subject/25958704/,7.8,"喜剧,奇幻",,,,2019-10-09 07:05:26,2015 / 比利时 法国 卢森堡 / 喜剧 奇幻 / 雅克·范·多梅尔 / 伯努瓦·波尔沃德 凯瑟琳·德纳芙
4881607,撒娇女人最好命,,https://dou.img.lithub.cc/movie/4881607.jpg,2014-11-28(中国大陆),https://movie.douban.com/subject/4881607/,5.6,"喜剧,爱情",,,,2019-10-09 07:05:51,2014 / 中国大陆 中国香港 / 喜剧 爱情 / 彭浩翔 / 周迅 黄晓明
3993588,狼图腾,,https://dou.img.lithub.cc/movie/3993588.jpg,2015-02-19(中国大陆),https://movie.douban.com/subject/3993588/,6.9,"剧情,冒险",,,,2019-10-09 07:05:30,2015 / 中国大陆 法国 / 剧情 冒险 / 让-雅克·阿诺 / 冯绍峰 窦骁
25958704,超新约全书,,https://dou.img.lithub.cc/movie/25958704.jpg,2015-05-17(戛纳电影节),https://movie.douban.com/subject/25958704/,7.8,"喜剧,奇幻",,,,2019-10-09 07:05:26,2015 / 比利时 法国 卢森堡 / 喜剧 奇幻 / 雅克·范·多梅尔 / 伯努瓦·波尔沃德 凯瑟琳·德纳芙
25779218,匆匆那年,,https://dou.img.lithub.cc/movie/25779218.jpg,2014-12-05(中国大陆),https://movie.douban.com/subject/25779218/,5.6,爱情,,,,2019-10-09 07:05:00,2014 / 中国大陆 / 爱情 / 张一白 / 彭于晏 倪妮
25444447,黄飞鸿之英雄有梦,,https://dou.img.lithub.cc/movie/25444447.jpg,2014-11-21(中国大陆),https://movie.douban.com/subject/25444447/,5.7,"剧情,动作,爱情",,,,2019-10-09 07:04:54,2014 / 中国大陆 中国香港 英国 / 剧情 动作 爱情 武侠 / 周显扬 / 彭于晏 井柏然
21349345,移动迷宫,,https://dou.img.lithub.cc/movie/21349345.jpg,2014-10-28(中国大陆),https://movie.douban.com/subject/21349345/,7.1,"动作,科幻,冒险",,,,2019-10-09 07:04:34,2014 / 美国 英国 / 动作 科幻 冒险 / 韦斯·鲍尔 / 迪伦·奥布莱恩 阿梅尔·艾米恩
7054604,变形金刚4：绝迹重生,,https://dou.img.lithub.cc/movie/7054604.jpg,2014-06-27(中国大陆),https://movie.douban.com/subject/7054604/,6.7,"动作,科幻,冒险",,,,2019-10-09 07:04:32,2014 / 美国 中国大陆 中国香港 / 动作 科幻 冒险 / 迈克尔·贝 / 马克·沃尔伯格 斯坦利·图齐
