id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
6517421,惊天魔盗团,,https://dou.img.lithub.cc/movie/6517421.jpg,2013-10-10(中国大陆),https://movie.douban.com/subject/6517421/,7.8,"剧情,悬疑,犯罪",,,,2019-10-09 07:04:16,2013 / 美国 法国 / 剧情 悬疑 犯罪 / 路易斯·莱特里尔 / 杰西·艾森伯格 艾拉·菲舍尔
6533054,饥饿游戏3：嘲笑鸟(上),,https://dou.img.lithub.cc/movie/6533054.jpg,2015-02-08(中国大陆),https://movie.douban.com/subject/6533054/,6.3,"动作,科幻,冒险",,,,2019-10-09 07:03:57,2014 / 美国 / 动作 科幻 冒险 / 弗朗西斯·劳伦斯 / 詹妮弗·劳伦斯 乔什·哈切森
24743711,催眠大师,,https://dou.img.lithub.cc/movie/24743711.jpg,2014-04-29(中国大陆),https://movie.douban.com/subject/24743711/,7.6,"悬疑,惊悚",,,,2019-10-09 07:02:55,2014 / 中国大陆 / 悬疑 惊悚 / 陈正道 / 徐峥 莫文蔚
25709273,痞子英雄2：黎明升起,,https://dou.img.lithub.cc/movie/25709273.jpg,2014-10-01(中国大陆),https://movie.douban.com/subject/25709273/,5.6,"剧情,动作,犯罪",,,,2019-10-09 07:02:45,2014 / 中国大陆 中国台湾 中国香港 / 剧情 动作 犯罪 / 蔡岳勋 / 赵又廷 林更新
25805741,后会无期,,https://dou.img.lithub.cc/movie/25805741.jpg,2014-07-24(中国大陆),https://movie.douban.com/subject/25805741/,7.2,剧情,,,,2019-10-09 07:02:05,2014 / 中国大陆 / 剧情 / 韩寒 / 冯绍峰 陈柏霖
25717233,心花路放,,https://dou.img.lithub.cc/movie/25717233.jpg,2014-09-30(中国大陆),https://movie.douban.com/subject/25717233/,7.2,"喜剧,爱情",,,,2019-10-09 07:00:54,2014 / 中国大陆 / 喜剧 爱情 / 宁浩 / 黄渤 徐峥
26219652,少年班,,https://dou.img.lithub.cc/movie/26219652.jpg,2015-06-19(中国大陆),https://movie.douban.com/subject/26219652/,6,"剧情,喜剧",,,,2019-10-09 06:59:35,2015 / 中国大陆 / 剧情 喜剧 / 肖洋 / 孙红雷 周冬雨
10047547,饥饿游戏3：嘲笑鸟(下),,https://dou.img.lithub.cc/movie/10047547.jpg,2015-11-20(中国大陆),https://movie.douban.com/subject/10047547/,6.5,"动作,科幻,冒险",,,,2019-10-09 06:59:17,2015 / 美国 / 动作 科幻 冒险 / 弗朗西斯·劳伦斯 / 詹妮弗·劳伦斯 乔什·哈切森
25710912,港囧,,https://dou.img.lithub.cc/movie/25710912.jpg,2015-09-25(中国大陆),https://movie.douban.com/subject/25710912/,5.7,喜剧,,,,2019-10-09 06:57:47,2015 / 中国大陆 / 喜剧 / 徐峥 / 徐峥 包贝尔
24745500,绣春刀,,https://dou.img.lithub.cc/movie/24745500.jpg,2014-08-07(中国大陆),https://movie.douban.com/subject/24745500/,7.7,"剧情,动作,武侠",,,,2019-10-09 06:57:34,2014 / 中国大陆 / 剧情 动作 武侠 古装 / 路阳 / 张震 刘诗诗
24405378,王牌特工：特工学院,,https://dou.img.lithub.cc/movie/24405378.jpg,2015-03-27(中国大陆),https://movie.douban.com/subject/24405378/,8.4,"喜剧,动作,冒险",,,,2019-10-09 06:57:04,2014 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯
24753810,战狼,,https://dou.img.lithub.cc/movie/24753810.jpg,2015-04-02(中国大陆),https://movie.douban.com/subject/24753810/,7,"动作,战争",,,,2019-10-09 06:55:56,2015 / 中国大陆 / 动作 战争 / 吴京 / 吴京 余男
21817627,爱宠大机密,,https://dou.img.lithub.cc/movie/21817627.jpg,2016-08-02(中国大陆),https://movie.douban.com/subject/21817627/,7.8,"喜剧,动画",,,,2019-10-09 06:55:27,2016 / 美国 / 喜剧 动画 / 克里斯·雷纳德 亚罗·切尼 / 路易·C·K 艾瑞克·斯通斯崔特
24719063,烈日灼心,,https://dou.img.lithub.cc/movie/24719063.jpg,2015-08-27(中国大陆),https://movie.douban.com/subject/24719063/,8.3,"剧情,悬疑,犯罪",,,,2019-10-09 06:55:21,2015 / 中国大陆 / 剧情 悬疑 犯罪 / 曹保平 / 邓超 段奕宏
21350556,三少爷的剑,,https://dou.img.lithub.cc/movie/21350556.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/21350556/,4.8,"剧情,动作,武侠",,,,2019-10-09 06:55:15,2016 / 中国大陆 / 剧情 动作 武侠 古装 / 尔冬升 / 林更新 何润东
25964071,夏洛特烦恼,,https://dou.img.lithub.cc/movie/25964071.jpg,2015-09-30(中国大陆),https://movie.douban.com/subject/25964071/,7.9,"喜剧,爱情",,,,2019-10-09 06:54:46,2015 / 中国大陆 / 喜剧 爱情 / 闫非 彭大魔 / 沈腾 马丽
2154096,士兵突击,,https://dou.img.lithub.cc/movie/2154096.jpg,2006-12-24(中国大陆),https://movie.douban.com/subject/2154096/,9.5,剧情,,,,2019-10-09 06:53:54,2006 / 中国大陆 / 剧情 / 康洪雷 / 王宝强 陈思诚
25662327,火锅英雄,,https://dou.img.lithub.cc/movie/25662327.jpg,2016-04-01(中国大陆),https://movie.douban.com/subject/25662327/,7.2,"剧情,犯罪",,,,2019-10-09 06:53:50,2016 / 中国大陆 / 剧情 犯罪 / 杨庆 / 陈坤 白百何
26752088,我不是药神,,https://dou.img.lithub.cc/movie/26752088.jpg,2018-07-05(中国大陆),https://movie.douban.com/subject/26752088/,9,"剧情,喜剧",,,,2019-10-09 06:53:38,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君
3025375,奇异博士,,https://dou.img.lithub.cc/movie/3025375.jpg,2016-11-04(中国大陆),https://movie.douban.com/subject/3025375/,7.6,"动作,奇幻,冒险",,,,2019-10-09 06:51:16,2016 / 美国 / 动作 奇幻 冒险 / 斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 蒂尔达·斯文顿
26325320,血战钢锯岭,,https://dou.img.lithub.cc/movie/26325320.jpg,2016-12-08(中国大陆),https://movie.douban.com/subject/26325320/,8.7,"剧情,传记,历史",,,,2019-10-09 06:50:23,2016 / 澳大利亚 美国 / 剧情 传记 历史 战争 / 梅尔·吉布森 / 安德鲁·加菲尔德 萨姆·沃辛顿
26311973,唐人街探案,,https://dou.img.lithub.cc/movie/26311973.jpg,2015-12-31(中国大陆),https://movie.douban.com/subject/26311973/,7.7,"喜剧,动作,悬疑",,,,2019-10-09 06:49:53,2015 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然
26378579,王牌特工2：黄金圈,,https://dou.img.lithub.cc/movie/26378579.jpg,2017-10-20(中国大陆),https://movie.douban.com/subject/26378579/,6.8,"喜剧,动作,冒险",,,,2019-10-09 06:49:06,2017 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯
26862259,乘风破浪,,https://dou.img.lithub.cc/movie/26862259.jpg,2017-01-28(中国大陆),https://movie.douban.com/subject/26862259/,6.8,"剧情,喜剧",,,,2019-10-09 06:48:56,2017 / 中国大陆 / 剧情 喜剧 / 韩寒 / 邓超 彭于晏
32659890,我和我的祖国,,https://dou.img.lithub.cc/movie/32659890.jpg,2019-09-30(中国大陆),https://movie.douban.com/subject/32659890/,7.6,剧情,,,,2019-10-09 06:48:52,2019 / 中国大陆 / 剧情 / 陈凯歌 张一白 管虎 薛晓路 徐峥 宁浩 文牧野 / 黄渤 张译
22266126,王牌保镖,,https://dou.img.lithub.cc/movie/22266126.jpg,2017-09-22(中国大陆),https://movie.douban.com/subject/22266126/,7.2,"喜剧,动作,犯罪",,,,2019-10-09 06:48:14,2017 / 美国 中国香港 保加利亚 荷兰 加拿大 英国 法国 / 喜剧 动作 犯罪 / 帕特里克·休斯 / 瑞安·雷诺兹 塞缪尔·杰克逊
26270502,绣春刀II：修罗战场,,https://dou.img.lithub.cc/movie/26270502.jpg,2017-07-19(中国大陆),https://movie.douban.com/subject/26270502/,7.2,"剧情,动作,武侠",,,,2019-10-09 06:48:04,2017 / 中国大陆 / 剧情 动作 武侠 古装 / 路阳 / 张震 杨幂
26607693,敦刻尔克,,https://dou.img.lithub.cc/movie/26607693.jpg,2017-09-01(中国大陆),https://movie.douban.com/subject/26607693/,8.4,"剧情,历史,战争",,,,2019-10-09 06:47:29,2017 / 英国 法国 美国 荷兰 / 剧情 历史 战争 / 克里斯托弗·诺兰 / 菲恩·怀特海德 汤姆·格林-卡尼
25921812,驴得水,,https://dou.img.lithub.cc/movie/25921812.jpg,2016-10-28(中国大陆),https://movie.douban.com/subject/25921812/,8.3,"剧情,喜剧",,,,2019-10-09 06:46:44,2016 / 中国大陆 / 剧情 喜剧 / 周申 刘露 / 任素汐 大力
5350027,妖猫传,,https://dou.img.lithub.cc/movie/5350027.jpg,2017-12-22(中国大陆),https://movie.douban.com/subject/5350027/,6.9,"剧情,悬疑,奇幻",,,,2019-10-09 06:46:32,2017 / 中国大陆 日本 / 剧情 悬疑 奇幻 古装 / 陈凯歌 / 黄轩 染谷将太
26926321,缝纫机乐队,,https://dou.img.lithub.cc/movie/26926321.jpg,2017-09-29(中国大陆),https://movie.douban.com/subject/26926321/,6.6,"喜剧,音乐",,,,2019-10-09 06:46:28,2017 / 中国大陆 / 喜剧 音乐 / 大鹏 / 大鹏 乔杉
26972258,江湖儿女,,https://dou.img.lithub.cc/movie/26972258.jpg,2018-09-21(中国大陆),https://movie.douban.com/subject/26972258/,7.6,"爱情,犯罪",,,,2019-10-09 06:46:26,2018 / 中国大陆 法国 日本 / 爱情 犯罪 / 贾樟柯 / 赵涛 廖凡
27073234,憨豆特工3,,https://dou.img.lithub.cc/movie/27073234.jpg,2018-11-23(中国大陆),https://movie.douban.com/subject/27073234/,6.3,"喜剧,动作,冒险",,,,2019-10-09 06:45:51,2018 / 法国 美国 英国 / 喜剧 动作 冒险 / 大卫·科尔 / 罗温·艾金森 本·米勒
26363254,战狼2,,https://dou.img.lithub.cc/movie/26363254.jpg,2017-07-27(中国大陆),https://movie.douban.com/subject/26363254/,7.1,"动作,战争",,,,2019-10-09 06:45:44,2017 / 中国大陆 / 动作 战争 / 吴京 / 吴京 弗兰克·格里罗
26662193,前任3：再见前任,,https://dou.img.lithub.cc/movie/26662193.jpg,2017-12-29(中国大陆),https://movie.douban.com/subject/26662193/,5.5,"喜剧,爱情",,,,2019-10-09 06:45:25,2017 / 中国大陆 / 喜剧 爱情 / 田羽生 / 韩庚 郑恺
27038183,羞羞的铁拳,,https://dou.img.lithub.cc/movie/27038183.jpg,2017-09-30(中国大陆),https://movie.douban.com/subject/27038183/,6.8,"喜剧,奇幻",,,,2019-10-09 06:45:15,2017 / 中国大陆 / 喜剧 奇幻 / 宋阳 张吃鱼 / 艾伦 马丽
26614893,完美陌生人,,https://dou.img.lithub.cc/movie/26614893.jpg,2018-05-25(中国大陆),https://movie.douban.com/subject/26614893/,8.5,"剧情,喜剧",,,,2019-10-09 06:44:40,2016 / 意大利 / 剧情 喜剧 / 保罗·杰诺维塞 / 马可·贾利尼 卡夏·斯穆特尼亚克
1652592,阿丽塔：战斗天使,,https://dou.img.lithub.cc/movie/1652592.jpg,2019-02-22(中国大陆),https://movie.douban.com/subject/1652592/,7.5,"动作,科幻,冒险",,,,2019-10-09 06:43:55,2019 / 美国 日本 加拿大 / 动作 科幻 冒险 / 罗伯特·罗德里格兹 / 罗莎·萨拉查 克里斯托弗·瓦尔兹
30377703,来电狂响,,https://dou.img.lithub.cc/movie/30377703.jpg,2018-12-28(中国大陆),https://movie.douban.com/subject/30377703/,5.7,"剧情,喜剧",,,,2019-10-09 06:43:30,2018 / 中国大陆 / 剧情 喜剧 / 于淼 / 佟大为 马丽
27024903,天才枪手,,https://dou.img.lithub.cc/movie/27024903.jpg,2017-10-13(中国大陆),https://movie.douban.com/subject/27024903/,8.2,"剧情,悬疑,犯罪",,,,2019-10-09 06:43:19,2017 / 泰国 / 剧情 悬疑 犯罪 / 纳塔吾·彭皮里亚 / 茱蒂蒙·琼查容苏因 查侬·散顶腾古
30377703,来电狂响,,https://dou.img.lithub.cc/movie/30377703.jpg,2018-12-28(中国大陆),https://movie.douban.com/subject/30377703/,5.7,"剧情,喜剧",,,,2019-10-09 06:43:30,2018 / 中国大陆 / 剧情 喜剧 / 于淼 / 佟大为 马丽
6874741,无问西东,,https://dou.img.lithub.cc/movie/6874741.jpg,2018-01-12(中国大陆),https://movie.douban.com/subject/6874741/,7.5,"剧情,爱情,战争",,,,2019-10-09 06:43:27,2018 / 中国大陆 / 剧情 爱情 战争 / 李芳芳 / 章子怡 黄晓明
27024903,天才枪手,,https://dou.img.lithub.cc/movie/27024903.jpg,2017-10-13(中国大陆),https://movie.douban.com/subject/27024903/,8.2,"剧情,悬疑,犯罪",,,,2019-10-09 06:43:19,2017 / 泰国 / 剧情 悬疑 犯罪 / 纳塔吾·彭皮里亚 / 茱蒂蒙·琼查容苏因 查侬·散顶腾古
26698897,唐人街探案2,,https://dou.img.lithub.cc/movie/26698897.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26698897/,6.6,"喜剧,动作,悬疑",,,,2019-10-09 06:43:16,2018 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然
27615441,网络谜踪,,https://dou.img.lithub.cc/movie/27615441.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/27615441/,8.5,"剧情,悬疑,惊悚",,,,2019-10-09 06:43:14,2018 / 美国 俄罗斯 / 剧情 悬疑 惊悚 犯罪 / 阿尼什·查甘蒂 / 约翰·赵 米切尔·拉
4864908,影,,https://dou.img.lithub.cc/movie/4864908.jpg,2018-09-30(中国大陆),https://movie.douban.com/subject/4864908/,7.2,"剧情,动作,武侠",,,,2019-10-09 06:43:03,2018 / 中国大陆 中国香港 / 剧情 动作 武侠 古装 / 张艺谋 / 邓超 孙俪
27605698,西虹市首富,,https://dou.img.lithub.cc/movie/27605698.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/27605698/,6.6,喜剧,,,,2019-10-09 06:43:02,2018 / 中国大陆 / 喜剧 / 闫非 彭大魔 / 沈腾 宋芸桦
26861685,红海行动,,https://dou.img.lithub.cc/movie/26861685.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26861685/,8.2,"动作,战争",,,,2019-10-09 06:42:56,2018 / 中国大陆 中国香港 / 动作 战争 / 林超贤 / 张译 黄景瑜
25986662,疯狂的外星人,,https://dou.img.lithub.cc/movie/25986662.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/25986662/,6.4,"喜剧,科幻",,,,2019-10-09 06:42:52,2019 / 中国大陆 / 喜剧 科幻 / 宁浩 / 黄渤 沈腾
27024959,绝杀慕尼黑,,https://dou.img.lithub.cc/movie/27024959.jpg,2019-06-13(中国大陆),https://movie.douban.com/subject/27024959/,8.1,"剧情,运动",,,,2019-10-09 06:42:51,2017 / 俄罗斯 / 剧情 运动 / 安东·梅格尔季切夫 / 弗拉基米尔·马什科夫 约翰·萨维奇
26888905,完美陌生人(西班牙版),,https://dou.img.lithub.cc/movie/26888905.jpg,2017-12-01(西班牙),https://movie.douban.com/subject/26888905/,8.4,喜剧,,,,2019-10-09 06:42:48,2017 / 意大利 西班牙 / 喜剧 / 艾利克斯·德·拉·伊格莱希亚 / 贝伦·鲁埃达 爱德华·费尔南德斯
26266893,流浪地球,,https://dou.img.lithub.cc/movie/26266893.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",,,,2019-10-09 06:42:46,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧
30163509,飞驰人生,,https://dou.img.lithub.cc/movie/30163509.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/30163509/,6.8,喜剧,,,,2019-10-09 06:42:42,2019 / 中国大陆 / 喜剧 / 韩寒 / 沈腾 黄景瑜
26425063,无双,,https://dou.img.lithub.cc/movie/26425063.jpg,2018-09-30(中国大陆),https://movie.douban.com/subject/26425063/,8,"剧情,动作,悬疑",,,,2019-10-09 06:42:39,2018 / 中国大陆 中国香港 / 剧情 动作 悬疑 犯罪 / 庄文强 / 周润发 郭富城
27060077,绿皮书,,https://dou.img.lithub.cc/movie/27060077.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/27060077/,8.9,"剧情,喜剧,音乐",,,,2019-10-09 06:42:33,2018 / 美国 中国大陆 / 剧情 喜剧 音乐 传记 / 彼得·法雷里 / 维果·莫腾森 马赫沙拉·阿里
30334073,调音师,,https://dou.img.lithub.cc/movie/30334073.jpg,2019-04-03(中国大陆),https://movie.douban.com/subject/30334073/,8.2,"喜剧,悬疑,惊悚",4,,,2019-10-09 06:42:06,2018 / 印度 / 喜剧 悬疑 惊悚 犯罪 / 斯里兰姆·拉格万 / 阿尤斯曼·库拉纳 塔布